year,country,rank,score,source,methodology_note
2020,Ukraine,1,1.0,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Russia,2,0.948,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Venezuela,3,0.931,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,China,4,0.928,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Kenya,5,0.917,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,United States,6,0.912,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,South Africa,7,0.896,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Nigeria,8,0.89,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Colombia,9,0.884,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Vietnam,10,0.87,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,India,11,0.855,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Philippines,15,0.8,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Brazil,16,0.79,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Thailand,17,0.78,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2020,Turkey,29,0.6,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2021,Vietnam,1,1.0,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2021,India,2,0.965,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2021,Pakistan,3,0.952,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
2021,Ukraine,4,0.945,Chainalysis Global Crypto Adoption Index (annual reports),"PPP-adjusted composite of centralized exchange, DeFi, P2P (dropped 2024), institutional (added 2025)"
